Srno,Department,Budget Head,Allocation
1,000108 Council Office,2101001 Salaries & Allowances,24200000
2,000108 Council Office,2101021 Wages (Muster Workers),100000
3,000108 Council Office,2102001 Remuneration & Fees - Mayor,10000000
4,000108 Council Office,2102061 Staff welfare expenses,200000
5,000108 Council Office,2201201 Telephone expenses,1000000
6,000108 Council Office,2201203 Postage/S.M.S/Courier Exp.,200000
7,000108 Council Office,2202001 Books/Magazines For Office,500000
8,000108 Council Office,2202003 Books and Periodicals for IMC Library,500000
9,000108 Council Office,2202004 Books/Periodicals For Safai Kamgar Library,50000
10,000108 Council Office,2202101 Printing expenses,500000
11,000108 Council Office,2202102 Stationery,900000
12,000108 Council Office,2203005 Travelling and Conveyance - Staff,500000
13,000108 Council Office,2204003 Insurance Exp. Ravindra Natya Grih,100000
14,000108 Council Office,2205110 Exp.For Legal Cases Due in court,100000
15,000108 Council Office,2206031 Shahnai Vadan (Cultural Events (Corporation),500000
16,000108 Council Office,2206032 Exp. on Organising Cultural Events At Historical Places,100000
17,000108 Council Office,2206042 Exp. on Guests,1500000
18,000108 Council Office,2206043 Photography / Designing & Publication Expenses,1000000
19,000108 Council Office,2206101 Membership Fees for all India Council of mayors / Sports Council,200000
20,000108 Council Office,2208001 Expenses for Meeting of Corporation / MIC,2500000
21,000108 Council Office,2208003 Corporation's Discretionary Expenses,1000000
22,000108 Council Office,2208004 Mayor's Discretionary Expenses,3000000
23,000108 Council Office,2208005 MIC's Discretionary Expenses,5000000
24,000108 Council Office,2208010 Exp. on Assistance/Grant Underule,5000000
25,000108 Council Office,2208051 Miscellaneous expenses,200000
26,000108 Council Office,2304003 Hire Charges of Sound Equipments,500000
27,000108 Council Office,2305065 Temporary Electricity Arrangement,100000
28,000108 Council Office,2305202 Electric and Sound Arrangement Exp.at Ravindra Bhawan,1000
29,000108 Council Office,2305504 Maintance Of office Equipment Photo-copiers,300000
30,000108 Council Office,2502001 Sports and Social Cultural Activity Exp.,12500000
31,000108 Council Office,2502002 Ganesh Visarjan Function/Procession Exp.,700000
32,000108 Council Office,2502003 Exp. on National Festival/Programs/Govt. Camps,200000
33,000108 Council Office,2502004 New Year Celebration (Gudi Padwa),2500000
34,000108 Council Office,2502005 26 Jan. & 15 Aug.National Festival Celebration,250000
35,000108 Council Office,2502007 Picnics/Functions for School Children,200000
36,000108 Council Office,2502008 Exp. on Mayor/Speaker Conference,500000
37,000108 Council Office,2502010 Expenditure on retired employees Honors Program,100000
38,000108 Council Office,2502012 Exp. on Socical Cultural Activities (Malwa Utsav),1500000
39,000108 Council Office,2502013 Exp. On Different Social/ Cultural/Neem Fastival/ Ahiliya Drama / World garden day (Marathon/Others),1000000
40,000108 Council Office,2502014 Exp. on Socical/Cultural Activivites (I.M.C. Contribution),1000000
41,000108 Council Office,2502015 Exp. on Mayor Wreslling competition,2000000
42,000108 Council Office,2502016 Exp. For Mayor Office,500000
43,000108 Council Office,2502017 Award for Best Corporator in Memory of Rajesh Joshi,2100000
44,000108 Council Office,2502020 Programme Organised by District Administration & Law & Safety Exp.,2000000
45,000108 Council Office,2502021 Brmhlin Laxman Singh God the memory distribute sewing respectively h Expenditures,2000000
46,000108 Council Office,2502024 Exhibition & Social Works,500000
47,000108 Council Office,2503001 Contribution to Lata Mangeshkar Prize,600000
48,000108 Council Office,2503002 Contribution to functions of District Administration(Jhanda Uncha Rahe Hamara),200000
49,000108 Council Office,2503003 Contribution to functions of State Administration,1000000
50,000108 Council Office,2503005 IMC Contribution to Ahilya Prizes,500000
51,000108 Council Office,2503006 IMC Contribution In Ganesh Visarjan Jhanki,2000000
52,000108 Council Office,2503008 Antonday Fair organized by the state government expenditures on,3000000
53,000108 Council Office,2503010 Support for cultural activities / grants expenditure,2500000
54,000108 Council Office,2503013 organized by the district administration and Corporation Rahgiri Day arrangements expenditure,1200000
55,000108 Council Office,2503014 Heavenly Prakesh Sonkar Memory Grant for Gold Club Tournament,100000
56,000108 Council Office,2601005 A.I.C.T.S.L for the subsidy to the student /pass Expenditure,5000000
57,000108 Council Office,2601006 Senior Citizen / Disabled / Blind / Mukvdir / disabled persons to pass the subsidy / grant expenditure to A.I.C.T.S.L,7500000
58,000108 Council Office,2602001 IMC Contribution/Grant For Om Nagpal Library,400000
59,000108 Council Office,4106004 Purchase of Photo-copiers,200000
60,000108 Council Office,4106011 Purchase of Office Equipment,200000
61,000108 Council Office,4107001 Purchase of Furniture,2500000
62,000108 Council Office,4108016 Expenditure on City center E library,5000000
63,000109 Public Relation Office,2201221 Postage/Courier expenses,300000
64,000109 Public Relation Office,"2202005 Table, Diaries and Calender/ Publication",300000
65,000109 Public Relation Office,2202106 Printing & Stationary Exp.,600000
66,000109 Public Relation Office,2203005 Travelling and Conveyance - Staff,50000
67,000109 Public Relation Office,2206001 Publicity & Advertisement Expenses,20000000
68,000109 Public Relation Office,2206002 Tenders Advertisement Expenses,30000000
69,000109 Public Relation Office,2206004 Issue of Notices,25000
70,000109 Public Relation Office,2206012 Publications expenses of citizen edition on E-News (citizen) Social Media,3000000
71,000109 Public Relation Office,2206022 Publication of Periodicals/Magazines/Others,2000000
72,000109 Public Relation Office,2206043 Photography / Designing & Publication Expenses,2500000
73,000109 Public Relation Office,2206044 Documentary and Video Films,2500000
74,000109 Public Relation Office,2208002 Exp. On Reception of V.I.P.Guests expenses,200000
75,000109 Public Relation Office,2208007 Exp. on Protocool,1100000
76,000109 Public Relation Office,4106025 Purchase of office Equipments,200000
77,000201 Municipal Commissioner's Office,2101001 Salaries & Allowances,42350000
78,000201 Municipal Commissioner's Office,2101021 Wages (Muster Workers),400000000
79,000201 Municipal Commissioner's Office,2101035 Compensation in Death of Muster Employees,12500000
80,000201 Municipal Commissioner's Office,2102031 Medical Allowance/Expenses,500000
81,000201 Municipal Commissioner's Office,2102071 Staff training expenses,500000
82,000201 Municipal Commissioner's Office,2102072 Staff Personality Development Expenses (yoga),1000000
83,000201 Municipal Commissioner's Office,2201130 Maintenance of Records,100000
84,000201 Municipal Commissioner's Office,2201201 Telephone expenses,2500000
85,000201 Municipal Commissioner's Office,2201202 Mobiles/Motorola Set Maint. Exp.,1500000
86,000201 Municipal Commissioner's Office,2201221 Postage/Courier expenses,75000
87,000201 Municipal Commissioner's Office,2202001 Books/Magazines For Office,100000
88,000201 Municipal Commissioner's Office,2202101 Printing expenses,100000
89,000201 Municipal Commissioner's Office,2203005 Travelling and Conveyance - Staff,300000
90,000201 Municipal Commissioner's Office,2205203 Salary of Employees of Training and Cearning Centra,500000
91,000201 Municipal Commissioner's Office,2206041 Workshop and Seminars,200000
92,000201 Municipal Commissioner's Office,2206103 Membership Fees,500000
93,000201 Municipal Commissioner's Office,2208006 Commissioner's Discretionary Expenses,500000
94,000201 Municipal Commissioner's Office,2208011 Awards (Corporation Employees),200000
95,000201 Municipal Commissioner's Office,2208014 Exp. On Guests,100000
96,000201 Municipal Commissioner's Office,2208051 Miscellaneous expenses,400000
97,000201 Municipal Commissioner's Office,2208053 Miscellaneous Expenses (Zone Head),1900000
98,000201 Municipal Commissioner's Office,2305093 Maint. of Typewriter / Photocopy Machine,300000
99,000201 Municipal Commissioner's Office,"2305507 Maint. Of Telephones, EPBX, PBX",500000
100,000201 Municipal Commissioner's Office,2501001 Election Expenses,5000000
101,000201 Municipal Commissioner's Office,4106010 Purchase of Telephones and Mobiles,2500000
102,000201 Municipal Commissioner's Office,"4108012 Dev. of Play Ground , Stadium Sports Activity",20000000
103,000205 Chief Law Officer,2101001 Salaries & Allowances,9680000
104,000205 Chief Law Officer,2201221 Postage/Courier expenses,50000
105,000205 Chief Law Officer,2202001 Books/Magazines For Office,100000
106,000205 Chief Law Officer,2202101 Printing expenses,25000
107,000205 Chief Law Officer,2203005 Travelling and Conveyance - Staff,200000
108,000205 Chief Law Officer,2205101 Legal Fees,300000
109,000205 Chief Law Officer,2205111 Exp. on Order of Courtand Decree Expenses,200000
110,000205 Chief Law Officer,2205211 Legal fee (Advocate Fees),15000000
111,000205 Chief Law Officer,2208051 Miscellaneous expenses,100000
112,000205 Chief Law Officer,4106011 Purchase of Office Equipment,50000
113,000205 Chief Law Officer,4107001 Purchase of Furniture,100000
114,000207 Laboratory,2101001 Salaries & Allowances,6050000
115,000207 Laboratory,2103005 Commutation of Pension (Staff),50000
116,000207 Laboratory,2201221 Postage/Courier expenses,1000
117,000207 Laboratory,2205202 Exp. On Technilal officer (Public Analyst) / Employees on Contractual basis,500000
118,000207 Laboratory,2208051 Miscellaneous expenses,10000
119,000207 Laboratory,2208501 Examination of Food Samples,100000
120,000207 Laboratory,2208502 Examination of Water Samples,40000
121,000207 Laboratory,2261003 National Accreditation Board for Testing & Calibration Lab (NABL),300000
122,000207 Laboratory,2308007 Laboratory Equipments/ Chemical Exp,1500000
123,000207 Laboratory,2308008 Examination of Pvt. Food Samples,25000
124,000207 Laboratory,4104001 Purchase of Chemical Testing Equipment,300000
125,000301 Accounts Department,2101001 Salaries & Allowances,21175000
126,000301 Accounts Department,2101013 Benefit of Revised Salary,500000
127,000301 Accounts Department,2101014 Last Years Salary,1000000
128,000301 Accounts Department,2101015 Dearness Allowance Payable (Staff),2500000
129,000301 Accounts Department,2101016 Dearness Allowance Payable (Safai Kamgar),2500000
130,000301 Accounts Department,2101017 Benefits of Fifth Pay Commission Payable (Staff),500000
131,000301 Accounts Department,2101018 Benefits of Fifth Pay Commission Payable (Safai Kamgar),500000
132,000301 Accounts Department,2101019 Exp. On other Allowances to Staff/ Kamgar,500000
133,000301 Accounts Department,2101031 Bonus,1000
134,000301 Accounts Department,"2201213 Accounts, Audit & Systems",500000
135,000301 Accounts Department,2201221 Postage/Courier expenses,100000
136,000301 Accounts Department,2202101 Printing expenses,100000
137,000301 Accounts Department,2203005 Travelling and Conveyance - Staff,100000
138,000301 Accounts Department,2205011 Audit Exp.,50000000
139,000301 Accounts Department,2205212 C.A. Consultancy Fees,4000000
140,000301 Accounts Department,"2205221 Income Tax Consultancy fees, charges",300000
141,000301 Accounts Department,2208051 Miscellaneous expenses,400000
142,000301 Accounts Department,2208054 Other Deduction From Assigned Revenue & Compensation Recived From Goverment,80000000
143,000301 Accounts Department,2208542 Temporary Employee E P.F. and Insurance Exp,200000000
144,000301 Accounts Department,2208555 IMC Contribution Temporary Employee E.S.I. Exp,20000000
145,000301 Accounts Department,2305086 Expenditure On Previous Year Devlopment Works,1000000000
146,000301 Accounts Department,2305401 Maint. of Furniture /Fixtures,200000
147,000301 Accounts Department,2403001 HUDCO Loan - Interest Payment,5000000
148,000301 Accounts Department,2403004 Interest on HUDCO Lona For Overhead Tank (New),2500000
149,000301 Accounts Department,2403005 Interest on Army Loan,2000000
150,000301 Accounts Department,2403006 Interest on Loan of State Govt. (MPEB),1000
151,000301 Accounts Department,2403007 Interest on Loan for Construction of Houses for EWS,10000000
152,000301 Accounts Department,2403008 Interest on Loan for C.M. Infrastructure Development,10000000
153,000301 Accounts Department,2403009 Interest on Loan for Expenditure on Work Under Jnnurm Project,35000000
154,000301 Accounts Department,2404001 Intrest on Loan of Asian Development Bank water Supply Project,250000000
155,000301 Accounts Department,2405001 Bank Overdraft Charges/ Bank Charges/ Interest,35000000
156,000301 Accounts Department,2405002 Interest on Hudco Loan for JNNURM PROJECT,1000
157,000301 Accounts Department,2405004 Interest on Loan for ADB (Project Uday) IMC Contribution,30000000
158,000301 Accounts Department,2405021 Interest on Proposed Loan,100000
159,000301 Accounts Department,2406001 Interest on Loan from HUDCO for Municipal Bonds Road Projects,1000
160,000301 Accounts Department,2408002 Guarantee Charges on Bond/Loan,10000000
161,000301 Accounts Department,2502018 Deepawali Exp.,100000
162,000301 Accounts Department,3303003 Loan Repayment for JNNURM,1000
163,000301 Accounts Department,3303004 Loan Repayment for ABD,220000000
164,000301 Accounts Department,3303007 Loan Repayment for Construction of Houses for EWS,23000000
165,000301 Accounts Department,3303008 Loan Repayment for C.M. Infrastructure Development,16000000
166,000301 Accounts Department,3303009 Loan Repayment for Extra Expenditure on Work Under Jnnurm Project,70000000
167,000301 Accounts Department,3303012 Loan Repayment of Proposed Loan,100000
168,000301 Accounts Department,3307001 Repayment of Bonds/ Loan (Escrow A/c),1000
169,000301 Accounts Department,3308003 Repayment Of Nanda Nagar Infrastructure Loan,15000000
170,000301 Accounts Department,3312001 Repayment Of State Govt. Loan (MPEB),1000
171,000301 Accounts Department,3312003 Repayment Of HUDCO Loan (Tanks Part 2),4000000
172,000301 Accounts Department,3315003 Repayment of Loan for ADB (Project Uday) IMC Contribution,60000000
173,000301 Accounts Department,4106002 Purchase of Computers/Peripherals,200000
174,000301 Accounts Department,4106011 Purchase of Office Equipment,200000
175,000301 Accounts Department,4107001 Purchase of Furniture,500000
176,000304 Accounts Department,2101042 Pyment of Revised Salary as Per 7 th Pay Commission,200000000
177,000304 Accounts Department,2202107 Printing Exp.for Budget,1000000
178,000403 Pension,2101001 Salaries & Allowances,3025000
179,000403 Pension,2101034 Benefits of Sixth pay Commission Payable Staff / Safai kamgar,4900000
180,000403 Pension,2103001 Pension / Family Pension,300000000
181,000403 Pension,2103003 Pension of Safai Kamgar,100000000
182,000403 Pension,2103004 Commutation of Pension (Safai Kamgar),2000000
183,000403 Pension,2103005 Commutation of Pension (Staff),2500000
184,000403 Pension,2103006 Pension Payable (Staff),1000000
185,000403 Pension,2103007 Family Pension Payable (Staff),2000000
186,000403 Pension,2103008 Pension Payable (Safai Kamgar),500000
187,000403 Pension,2103009 Family Pension Payable (Safai Kamgar),500000
188,000403 Pension,2103010 Benefits of Fifth Pay Commission Payable (Pension),200000
189,000403 Pension,2103012 Pyment of Revised Pension as Per 7 th Pay Commission,100000000
190,000404 Retirement benifit,2101032 Ex-Gratia,1200000
191,000404 Retirement benifit,2104002 Retirement Gratuity,20100000
192,000404 Retirement benifit,2104003 Gratuity Of Safai Kamgar,10000000
193,000404 Retirement benifit,2104006 EX - Gratia (Staff),1000000
194,000404 Retirement benifit,2104008 Leave Encashment (Safai Kamgar),1000000
195,000404 Retirement benifit,2104009 Interest Payable On Late Payment of Gratuity,25000
196,000404 Retirement benifit,2104010 Gratuity Payable (Safai Kamgaar),4000000
197,000404 Retirement benifit,2104011 Leave Encashment,8500000
198,000404 Retirement benifit,2104012 Gratuity Payable (Staff),20000000
199,000501 Hardware & Network management Section,2101001 Salaries & Allowances,7865000
200,000501 Hardware & Network management Section,2101037 Salary exp of Employees (Contract basis),3500000
201,000501 Hardware & Network management Section,2102071 Staff training expenses,300000
202,000501 Hardware & Network management Section,2201201 Telephone expenses,[phone],000501 Hardware & Network management Section,2201221 Postage/Courier expenses,10000
204,000501 Hardware & Network management Section,2201240 Computerization Expenses (e-Governance),10000000
205,000501 Hardware & Network management Section,2201241 Expenses on Networking/Connectivity,20000000
206,000501 Hardware & Network management Section,2202101 Printing expenses,200000
207,000501 Hardware & Network management Section,2203005 Travelling and Conveyance - Staff,100000
208,000501 Hardware & Network management Section,2204009 Insurance (Hardware Equipment),300000
209,000501 Hardware & Network management Section,2205213 Consultation Charges (Map-IT ),500000
210,000501 Hardware & Network management Section,2205214 Software Development Charges (Including other Department),1500000
211,000501 Hardware & Network management Section,2205215 Exp. of Software Devlopment (Colony Cell)),1000
212,000501 Hardware & Network management Section,2205216 Expenses for Hardware Maintenance,2000000
213,000501 Hardware & Network management Section,2208051 Miscellaneous expenses,200000
214,000501 Hardware & Network management Section,2305147 Maint. of Training Room,200000
215,000501 Hardware & Network management Section,2308023 Expenditure on E-News,1500000
216,000501 Hardware & Network management Section,4102036 Construction of Counter (H.O.),500000
217,000501 Hardware & Network management Section,4102037 Construction of Data Center Building,50000
218,000501 Hardware & Network management Section,4106002 Purchase of Computers/Peripherals,10000000
219,000501 Hardware & Network management Section,4106011 Purchase of Office Equipment,500000
220,000501 Hardware & Network management Section,4106020 Purchase of UPS & Invertor,3000000
221,000501 Hardware & Network management Section,4106022 Purchase of Fire Equipment,100000
222,000501 Hardware & Network management Section,4107001 Purchase of Furniture,100000
223,000601 Materials Handling Section,2101001 Salaries & Allowances,10169500
224,000601 Materials Handling Section,2102041 Uniform Allowance,6000000
225,000601 Materials Handling Section,2201221 Postage/Courier expenses,10000
226,000601 Materials Handling Section,2202101 Printing expenses,5000000
227,000601 Materials Handling Section,2203005 Travelling and Conveyance - Staff,100000
228,000601 Materials Handling Section,2204008 Insurance of Stores & Corp. Building,100000
229,000601 Materials Handling Section,2208051 Miscellaneous expenses,1000000
230,000601 Materials Handling Section,4106011 Purchase of Office Equipment,1000000
231,000601 Materials Handling Section,4107001 Purchase of Furniture,2500000
232,000701 Workshop Department,2101001 Salaries & Allowances,60500000
233,000701 Workshop Department,2101023 Exp. on New Technical Employees,800000
234,000701 Workshop Department,2201221 Postage/Courier expenses,1000
235,000701 Workshop Department,2202101 Printing expenses,300000
236,000701 Workshop Department,2203005 Travelling and Conveyance - Staff,200000
237,000701 Workshop Department,"2203011 Fuel, Petrol and Diesel - Corporation vehicles",160000000
238,000701 Workshop Department,2204002 Exp. for Vehicle Insurance,30000000
239,000701 Workshop Department,2205103 Payment of Claim on Court Order/Cost of suits / compromises,500000
240,000701 Workshop Department,2205106 Inspection Charges for Workshop Employees,10000
241,000701 Workshop Department,2205109 Facilities Under Factory Act,200000
242,000701 Workshop Department,2208051 Miscellaneous expenses,400000
243,000701 Workshop Department,"2303007 Grease, Mobil Oil & Stores for Maintenance of Vehicles",20000000
244,000701 Workshop Department,2303082 Vehicle Battries,2500000
245,000701 Workshop Department,2303083 Maint. of Water Lorry,2700000
246,000701 Workshop Department,2303084 Maint. Of Vehicles (Cabin & Body),14000000
247,000701 Workshop Department,2303085 Purchase of Steel Sheets,5000000
248,000701 Workshop Department,2303086 Maint. of Machinery & Die,300000
249,000701 Workshop Department,2303087 Gas and Electric Welding Material,500000
250,000701 Workshop Department,2303088 Maint of Tools Workshop,150000
251,000701 Workshop Department,"2303089 Paint, Varnish and other Goods",2500000
252,000701 Workshop Department,2303090 Tyre Remolding and Related Material,500000
253,000701 Workshop Department,2303091 Tyre Tubes For Motors and Machines,20000000
254,000701 Workshop Department,2303092 Vehicle Spares,17000000
255,000701 Workshop Department,2304001 Hire Charges of Light Vehicles,28100000
256,000701 Workshop Department,2304004 Hire Charges of JCB/Dumpers Etc.,120000000
257,000701 Workshop Department,2305049 Vehicle Hire Rent JCB/Other,1000000
258,000701 Workshop Department,2305301 Maint of Vehicles (Motor Car),20000000
259,000701 Workshop Department,2305304 Renovation of Vehicles (Trucks),10000000
260,000701 Workshop Department,2305305 Maint. of Tankers,16000000
261,000701 Workshop Department,2305309 Maint. of Hydraulic Vehicles,20000000
262,000701 Workshop Department,2305314 Health (Technical) by operating and maintenance expenses on purchasing vehicles,50000000
263,000701 Workshop Department,2305508 Computer and printer maintenance,400000
264,000701 Workshop Department,2305901 Maint. of Air Compressors,100000
265,000701 Workshop Department,2305902 Pump Sets for service Stations,200000
266,000701 Workshop Department,2305903 Expenses Maintenance of Drainage Vehicles and Engines,3500000
267,000701 Workshop Department,2305911 Desilting and Maintenance of Rivers/Nallas in Urban Area,50000000
268,000701 Workshop Department,4103109 expenditure for purchasing mobile toilets,[phone],000701 Workshop Department,4104008 Manhole Mud Remover Machine,4000000
270,000701 Workshop Department,4105001 Purchase of Vehicles/Motor Car,33500000
271,000701 Workshop Department,4105004 Trucks (Lorries and Dumpers),100000
272,000701 Workshop Department,4105009 Dog Catching Vehicle,10000000
273,000701 Workshop Department,4105011 Purchase of JCB/Truck / Tractar/ Water tank,7500000
274,000701 Workshop Department,4105013 Purchase of Tyre Changer Machine,1000000
275,000701 Workshop Department,4105014 Purchase of Hydrolic Jack Drill Machine Grinder HEX,100000
276,000701 Workshop Department,4105015 Purchase of Air Compre. For Section MA,50000
277,000701 Workshop Department,4105017 Purchase of Vehicle,180000000
278,000701 Workshop Department,4105019 Purchase of New Vehicles for Cathing of Stray Cattle,5000000
279,000701 Workshop Department,4105020 Tanker purchase,50000000
280,000701 Workshop Department,4105022 Dev. of Fire and Emergency Service (Grants Ricive) expenditure,10000000
281,000701 Workshop Department,4105023 Dev. of Fire and Emergency Service expenditure(IMC Fund),10000000
282,000701 Workshop Department,4105025 Purchase of New Vehicles,6000000
283,000701 Workshop Department,4105026 Purchasing Vehicles For Improving Traffic System,5000000
284,000701 Workshop Department,4105027 Purchas of Vehicles & Electromeganatic Equipment as IMC contribution Under Clean India Mission,150000000
285,000701 Workshop Department,4105028 Purchas of Water Lorry (For Cleaning & Washing of Toilet ),10000000
286,000701 Workshop Department,4105029 Purchase a New Vehicle for Division & SubDivision Office,20000000
287,000701 Workshop Department,"4106013 Purchase of Machine, Sewerline",80000000
288,101102 Urban Planning Section,2201221 Postage/Courier expenses,10000
289,101102 Urban Planning Section,2202101 Printing expenses,200000
290,101102 Urban Planning Section,2203005 Travelling and Conveyance - Staff,25000
291,101102 Urban Planning Section,2208051 Miscellaneous expenses,300000
292,101102 Urban Planning Section,2208511 Expenses on General Survey,1000000
293,101102 Urban Planning Section,4102019 Expenses on Rehabilitation of Houses,2500000
294,101102 Urban Planning Section,4103095 EXp. from Other goverment funds,50000
295,200102 Self Finance Section,2201221 Postage/Courier expenses,10000
296,200102 Self Finance Section,2202101 Printing expenses,200000
297,200102 Self Finance Section,2203005 Travelling and Conveyance - Staff,50000
298,200102 Self Finance Section,2205223 Consultancy Expenditure on Preparation of Project For Hukumchand Mill Land,5000000
299,200102 Self Finance Section,2205272 Consultant Fees for Self Finance Project,2000000
300,200102 Self Finance Section,2208051 Miscellaneous expenses,300000
301,200102 Self Finance Section,2305206 Maint. of Historical Buildings/Monuments,50000000
302,200102 Self Finance Section,2305248 Maint of Building for Self Finance Project,5000000
303,200102 Self Finance Section,2308019 Exp. On Rain Basera Yojna,20000000
304,200102 Self Finance Section,2503012 Exp. On Ram Roti Yojna,1000000
305,200102 Self Finance Section,4101042 Bookmark Caraha expenditure on the development and Sundayikrn,150000000
306,200102 Self Finance Section,4102002 Anand Mohan Mathur Sbagrh development / expenditure for other functions,100000
307,200102 Self Finance Section,4102003 Market Building(Const. of Trade Center ) maa ahilya vallabh nagar,500000
308,200102 Self Finance Section,4102013 Morden Fish Market Construction,100000
309,200102 Self Finance Section,4102022 Self Finance project nandlal pura sabji mandi,10000000
310,200102 Self Finance Section,4102054 Other Self Finance Project,10000000
311,200102 Self Finance Section,4108006 Construction of New Swimming pool,50000000
312,200102 Self Finance Section,4108056 Commercial Use Manik Bagh Railway overbridge Bogda,50000
313,200102 Self Finance Section,4123044 IMC Contribution to Slum Developemnt(Vambay),1700000
314,202101 Roads and Pavements,2101001 Salaries & Allowances,500000
315,202101 Roads and Pavements,2201221 Postage/Courier expenses,100000
316,202101 Roads and Pavements,2202101 Printing expenses,300000
317,202101 Roads and Pavements,2208051 Miscellaneous expenses,500000
318,202101 Roads and Pavements,2208511 Expenses on General Survey,500000
319,202101 Roads and Pavements,2208513 Road Design and Devlopment Cell Exp,500000
320,202101 Roads and Pavements,4103009 Connotation Of Feeder Road (II Phase),10000000
321,202101 Roads and Pavements,4103010 Exp for Construction of Road (Feeder Phase 3),40000000
322,202101 Roads and Pavements,4103011 Exp for Construction of Road (Feeder Phase 4),10000000
323,202101 Roads and Pavements,4103012 Exp for Construction of Road (Link Road 1),300000000
324,202101 Roads and Pavements,4103021 The proposed link road scheme expenditure,5000000
325,202101 Roads and Pavements,4103037 Development of Link Road (II Phase),300000000
326,202101 Roads and Pavements,4108014 Expenditure for Metro Train plan,25000000
327,202101 Roads and Pavements,4108020 Chief Minister Insfrastructure Development Expenditure (Road\jacsion\other work ),240000000
328,202101 Roads and Pavements,4108023 Chief Minister Infrastructure Development Expenditure (Road Beautification & Other Work),90000000
329,202101 Roads and Pavements,4108054 Dev.of Sawer Road (Industrial Area),50000000
330,202201 Bridges and Flyovers,2201221 Postage/Courier expenses,25000
331,202201 Bridges and Flyovers,2202101 Printing expenses,200000
332,202201 Bridges and Flyovers,2203005 Travelling and Conveyance - Staff,50000
333,202201 Bridges and Flyovers,2208051 Miscellaneous expenses,200000
334,202201 Bridges and Flyovers,2208511 Expenses on General Survey,500000
335,202201 Bridges and Flyovers,2305005 Maint of Bridges & Flyovers,10000000
336,202201 Bridges and Flyovers,2305095 Maint. Of Overbridge/Fly Crossing,10000000
337,202201 Bridges and Flyovers,"4103004 Const. of Bridges, Flyovers, Sub-Way Etc.",100000000
338,202201 Bridges and Flyovers,4103025 Dev.of Suspen Bridge from Shantipath to Rambagh Shamshan Ghat,100000
339,202201 Bridges and Flyovers,4103052 Construction of Bridges,150000000
340,202201 Bridges and Flyovers,4103054 Const. of Railway overbridge and Road,10000000
341,202201 Bridges and Flyovers,4103055 Const of Other Bridge,140000000
342,202201 Bridges and Flyovers,4103068 I.M.C. Contribution For Bridges,50000000
343,202201 Bridges and Flyovers,4108022 Chief Minister Infrastructure Development Expenditure (Bridge â€“ Culvert Development & Other Work),230000000
344,202701 Public Works,2101001 Salaries & Allowances,130000000
345,202701 Public Works,2201001 Rent - Office building,100000
346,202701 Public Works,2201105 Maint. of Stadium,10000000
347,202701 Public Works,2201221 Postage/Courier expenses,50000
348,202701 Public Works,2201240 Computerization Expenses (e-Governance),300000
349,202701 Public Works,2202101 Printing expenses,500000
350,202701 Public Works,2203005 Travelling and Conveyance - Staff,100000
351,202701 Public Works,2205105 Court Fee Stamps,100000
