Srno,Department,Budget Head,Allocation
352,202701 Public Works,2206021 Exhibition expenses,300000
353,202701 Public Works,2206041 Workshop and Seminars,200000
354,202701 Public Works,2208051 Miscellaneous expenses,2000000
355,202701 Public Works,2208062 Expense on Purchase of Photo & other contngencies,300000
356,202701 Public Works,2208509 Measurement & Map Preparation,100000
357,202701 Public Works,2208510 Expenses on Scanning of Maps,100000
358,202701 Public Works,2208512 Expenses on Zonal Master Plan,1000
359,202701 Public Works,2208532 Expenses on Rehabilitation Expenses,2500000
360,202701 Public Works,2208533 Expenses on Colony Development,20000000
361,202701 Public Works,2208534 Expenses for Lifting of Garbage,8500000
362,202701 Public Works,2303099 Maint. of Road Civil works,150000000
363,202701 Public Works,2305002 Maint of Concrete Roads,100000000
364,202701 Public Works,2305004 Maint. of Roads in Safai Kamgar Colonies,10000000
365,202701 Public Works,2305010 Exp. of Trenches - other Deptt.,2500000
366,202701 Public Works,2305013 Drains for Rain & Storm Water,8500000
367,202701 Public Works,2305029 Maint. Of Concrete Roads (Zone Head),17000000
368,202701 Public Works,2305039 Maintenance of Zonal offices,10000000
369,202701 Public Works,2305040 Repair and Maintenance of Slaughter Houses,100000
370,202701 Public Works,2305103 Maint. of Playgrounds & Stadium,25000000
371,202701 Public Works,2305107 Maint. of Burning Ghats/Crematoriums,2500000
372,202701 Public Works,2305108 Maint. of Burial Grounds,1500000
373,202701 Public Works,2305133 Gwala Colonay Project and Maint.,5000000
374,202701 Public Works,2305201 Maint. of Office Buildings,10000000
375,202701 Public Works,2305205 Maint. of School Buildings,40000000
376,202701 Public Works,2305208 Other Civil Structures/ ISO Award,10000000
377,202701 Public Works,2305210 Maint. of Kondwada,2500000
378,202701 Public Works,2305216 Maint. of School Buildings (Zone Head),25500000
379,202701 Public Works,2305909 Maintenance of Damaged Chambers / Canal lining of Roads,1000
380,202701 Public Works,2305912 Atal Games Prisr (Operating and maintenance expenditure for 78,100000
381,202701 Public Works,2602002 Indore Development Authority,100000
382,202701 Public Works,2602003 Administrative Reforms,10000
383,202701 Public Works,4101037 Development expenditure in the border region,171000000
384,202701 Public Works,4101038 Core Area Development,50000000
385,202701 Public Works,4101039 Dev. of Dhshara Ground,50000000
386,202701 Public Works,4101041 Expenditure on the playing field to be developed in different fields,30000000
387,202701 Public Works,4101043 Development Expenditure on Infrastructure and Outer Area of Nehru Stadium,25000000
388,202701 Public Works,4101045 City park / development expenses (scheme no 94),10000000
389,202701 Public Works,4101094 Const of Boundry Wall at public Places,30000000
390,202701 Public Works,4101099 Dev. Of Vacant Land,30000000
391,202701 Public Works,4102001 Expansion of nigam Office Buildings,50000000
392,202701 Public Works,4102005 Constrn. & Expansion of School Building,250000000
393,202701 Public Works,4102006 Constrn. of Staff Quarters,2500000
394,202701 Public Works,4102011 Const./ Development of Burning Ghats/Crematoriums,100000000
395,202701 Public Works,4102012 Const./ Development of Burial Grounds,30000000
396,202701 Public Works,4102015 Const. of Toilets in Govt Girls Schools,10000000
397,202701 Public Works,4102025 Public Statues,5000000
398,202701 Public Works,4102038 Exp for Rajeev Aawas yojna,50000000
399,202701 Public Works,4102041 Dev. Of International E-Lieberary,25000000
400,202701 Public Works,4102045 Sh s transient / Snaskritik activities of the new building for the community hall (Saket),10000000
401,202701 Public Works,4102046 Other areas have Community Building New construction / development expenditure,20000000
402,202701 Public Works,4102049 Ashray Nidhi Grant Exp,5000000
403,202701 Public Works,4102050 Construction of New Goshala Exp.,20000000
404,202701 Public Works,4102052 Fire Fighting Station Establishment Expenditure,10000000
405,202701 Public Works,4102078 Const. of Computer Room in Nagar Nigam,100000
406,202701 Public Works,4102099 Const. Zonal and Ward offices,30000000
407,202701 Public Works,4103001 Zonal Cement Concrete Roads,380000000
408,202701 Public Works,4103002 Exp. on Mayor at Door Program,150000000
409,202701 Public Works,4103015 Exp for Art gallery (Central),500000
410,202701 Public Works,4103016 Scheme for Urban women Employment/ Exhibition Program,1000000
411,202701 Public Works,4103017 Construction of Road At Devdharam / Pitraparwat,5000000
412,202701 Public Works,4103019 Zonel Cement Concrete Roads (Zone Head),38000000
413,202701 Public Works,4103020 Dev. Works Expenditure On Sinhasth,100000
414,202701 Public Works,4103034 Const. of Road(Jansahyog) IMC Contribution,330000000
415,202701 Public Works,4103035 Const. of Road(Jansahyog) Public Contribution,60000000
416,202701 Public Works,4103036 Const. Roads in Safai Kamgar/Urban poor colony,280000000
417,202701 Public Works,4103038 Const. of Road work at Zone(parshad),405906666
418,202701 Public Works,4103039 Const. of Road work at Zone(Mayor),50654000
419,202701 Public Works,4103067 Development of Ring Road,55000000
420,202701 Public Works,4103093 Renovation of Akhada,30000000
421,202701 Public Works,4103094 Ravindra Natya development / expenditure for other functions,10000
422,202701 Public Works,4103096 City Road - Metal,40000000
423,202701 Public Works,4103097 City Road - Cement concrete,290000000
424,202701 Public Works,4103098 Acquisition of Land and Building Due to Road Widening,10000000
425,202701 Public Works,4103099 City Road - Butuman,300000000
426,202701 Public Works,4103102 Const. of Water Storm Drain of Zonal Roads Except Bond Road,150000000
427,202701 Public Works,4104042 Purchase of Equip.for atikraman Removal of Encroachment,5000000
428,202701 Public Works,4106002 Purchase of Computers/Peripherals,2000000
429,202701 Public Works,4106011 Purchase of Office Equipment,1000000
430,202701 Public Works,4108001 Nandanagar Infrastructure Dev.,100000
431,202701 Public Works,4108002 Beautification and other Civic works on pitra parwat and Bijasan Tekari,5000000
432,202701 Public Works,4108003 Exp on Development of Harsidhi/Chhatribagh/Gangaurghat,2500000
433,202701 Public Works,4108007 Development of Atal Sports Complex,30000000
434,202701 Public Works,4108013 Development on nahar bhandara Lake,10000000
435,202701 Public Works,4108036 Ward ideal infrastructure and utility functions for different sectors Expenditure,80000000
436,202701 Public Works,4108052 Exp. on Development of ST/SC Area,300000000
437,202701 Public Works,4108057 Cons. Of Entry Door,20000000
438,202701 Public Works,4108072 Building Permission automation,5000000
439,202701 Public Works,4108080 Dev. of IDA Calony,10000000
440,202701 Public Works,4108087 Project Monitoring/ Consulting/ Skupervision Charges,10000000
441,202701 Public Works,4122090 Exp. form State Education Center,10000000
442,202701 Public Works,4122091 Expenses from MLA Fund,5000000
443,202701 Public Works,4122099 Expenses From Member of Parliament Fund,5000000
444,202701 Public Works,4123005 Construction of Administrative Building of Municipal Corporation ( I Phase),5000000
445,202701 Public Works,4123007 Construction of yaswant Sagar Cow Shed,25000000
446,202701 Public Works,4123008 Residential Building of Employee,100000
447,202701 Public Works,4123009 Construction of Night Shelter,5000000
448,202701 Public Works,4123010 Construction of Community Hall in Colonies,25000000
449,202701 Public Works,4123016 Construction of Community Hall ( Safai karmchari / Slum Areas),15000000
450,202701 Public Works,4123017 Construction of New Vegetable Market,5000000
451,303101 Public Health Department,2101001 Salaries & Allowances,570000000
452,303101 Public Health Department,2101021 Wages (Muster Workers),300000000
453,303101 Public Health Department,2101022 Seasonal and Urgent Works,150000000
454,303101 Public Health Department,2201221 Postage/Courier expenses,1000
455,303101 Public Health Department,2202101 Printing expenses,200000
456,303101 Public Health Department,2203005 Travelling and Conveyance - Staff,100000
457,303101 Public Health Department,2204002 Exp. for Vehicle Insurance,100000
458,303101 Public Health Department,2205224 Expenditure on Computerization of Records,2000000
459,303101 Public Health Department,2206041 Workshop and Seminars,1000000
460,303101 Public Health Department,2208051 Miscellaneous expenses,300000
461,303101 Public Health Department,2208507 Survey for Health Work,500000
462,303101 Public Health Department,2208530 Expenses for Clearing Grass/Weeds,950000
463,303101 Public Health Department,2208536 Prevention of Deseases,1000000
464,303101 Public Health Department,2208543 Expenses on Health Camps,800000
465,303101 Public Health Department,2208548 Health Campus at Backward Areas,3800000
466,303101 Public Health Department,2208549 Exp. on Education of Safai Kamgar Children,5000000
467,303101 Public Health Department,2208551 Milk at Jhoola Ghar for Children of Safai kamgar,200000
468,303101 Public Health Department,2303050 Exp. On Kachra Peti,20000000
469,303101 Public Health Department,2303053 Swanon binding and vaccination of stray and other expenses,20000000
470,303101 Public Health Department,2305913 Shwanoen (dog) citizens by cutting expenditure on disease,100000
471,303101 Public Health Department,2501003 Dr. Shyama Prasad Mukherjee Accidental Insurance Scheme (For Citizens of Indore),3000000
472,303101 Public Health Department,2501005 Participation in National Health Program,5000000
473,303101 Public Health Department,2501009 Expenses on Working of Shri Kushabhau Thackrey Health Centre,1000000
474,303101 Public Health Department,2601003 Grant & Subsidy to AICTSL for BRTS,2500000
475,303101 Public Health Department,4102018 Const. of Meat Selling Shop,5000000
476,303101 Public Health Department,4102035 Construction of Attendance Centres at Wards,20000000
477,303101 Public Health Department,4102079 Expenditure on Construction of Modern Slater House,100000
478,303101 Public Health Department,4106002 Purchase of Computers/Peripherals,500000
479,303102 Public Health Department,2208553 Removal of Pigs,1500000
480,303102 Public Health Department,2303097 Insecticides for Mosquitos,20000000
481,404101 Solid Waste Management,2308024 Expenditure on Disposal / other of plastic/plastic liner,10000000
482,404101 Solid Waste Management,4101002 Land Development Cost(Treching ground),20000000
483,404101 Solid Waste Management,4101006 Landfill Site (Trenching Ground),10000000
484,404101 Solid Waste Management,4101092 Const. of Temp. Trenching Ground(Waste Transfer Station),20000000
485,404101 Solid Waste Management,4102008 Construction of Pig-Houses,1500000
486,404101 Solid Waste Management,4104003 Cleaning Equipments,10000000
487,404101 Solid Waste Management,4108021 Purchase of Dumpsters,60000000
488,404102 Landfill Sites Management,2208055 Expenditure on Various N.G.O./Institution Working in Areas of City For Door to Door Collection of Waste Scheme,50000000
489,404102 Landfill Sites Management,2208056 Expenditure on Bioremediction Process of MSW at Trenching Ground,100000000
490,404102 Landfill Sites Management,2208057 Expenditure on Disposal of Waste from Construction & Demolition in City,30000000
491,404102 Landfill Sites Management,2208521 Expenses for Weighing of Garbage,2000000
492,404102 Landfill Sites Management,2208541 Expenses for Removing of Dead Bodies,100000
493,404102 Landfill Sites Management,2208550 Exp. on Sanitary Traning to Safai kamgar,1000000
494,404102 Landfill Sites Management,2208552 Mobile Van Magistrate Exp.,[phone],404102 Landfill Sites Management,2303051 Cleaning Material,20000000
496,404102 Landfill Sites Management,2305051 Garbage Collection Points,9500000
497,404102 Landfill Sites Management,2305053 Wheel Barrows (Hath Gadi),1000000
498,404102 Landfill Sites Management,2308034 Door to Door Waste Collection (Scheme) Expenses,20000000
499,404102 Landfill Sites Management,4104023 Bio-Gas Plant / Energy Plant / Vermi Culture Plant - Construct,20000000
500,404102 Landfill Sites Management,4104033 Expenditure of Establishment of Biomethanation Plant,40000000
501,404102 Landfill Sites Management,4105010 Wheel Barrows,2000000
502,404102 Landfill Sites Management,4108028 Construction Of Platforms for Kachra Peti (Waste Collection Pot),10000000
503,404103 Street Watering & Cleaning,2201004 Rent - Slaughter House,200000
504,404103 Street Watering & Cleaning,2303095 Water Purification Bleaching Powder,3000000
505,404103 Street Watering & Cleaning,2503004 Expenditure on residents Sandho award for cleaning up,500000
506,505102 Narmada Division 1,2201121 Security Arrangement Exp,6000000
507,505102 Narmada Division 1,2201221 Postage/Courier expenses,15000
508,505102 Narmada Division 1,2202101 Printing expenses,400000
509,505102 Narmada Division 1,2206102 Fee For Renewal of Narmada Sch. Pumping Station,400000
510,505102 Narmada Division 1,2208051 Miscellaneous expenses,500000
511,505102 Narmada Division 1,2301001 Electricity Exp Narmada Connection/Water Works,1470000000
512,505102 Narmada Division 1,2302003 Water Meter Maintenance,1500000
513,505102 Narmada Division 1,2302004 Intake Well - Capacity 900 mld maintenance,20000000
514,505102 Narmada Division 1,2302005 Water Treatment Plant - Capacity363 mld,15000000
515,505102 Narmada Division 1,2305001 Land Boundaries & Fences,20000000
516,505102 Narmada Division 1,2305033 Maint of Transformer,2000000
517,505102 Narmada Division 1,2305046 Maint of B.P.Tank,1500000
518,505102 Narmada Division 1,2305047 Maint. of Roads,20000000
519,505102 Narmada Division 1,2305048 Maint. of Intactwell,5000000
520,505102 Narmada Division 1,2305089 Purchase of Valve,2500000
521,505102 Narmada Division 1,2305112 Maint. Of Plant and Machinery Intakewell,8000000
522,505102 Narmada Division 1,2305116 Maint. of Plant & Machinery of Pumphouse No. 5,15000000
523,505102 Narmada Division 1,2305117 Maint of Electrical Equipment,2500000
524,505102 Narmada Division 1,2305118 Maint of Spare Parts,2000000
525,505102 Narmada Division 1,2305119 Maint of Pipeline of Pumphouse No.1,2000000
526,505102 Narmada Division 1,2305120 Maint. of Intakewell Bridge and Pumphouse,1000000
527,505102 Narmada Division 1,2305122 Maint. of Retaining Wall,2500000
528,505102 Narmada Division 1,2305123 Maint. of Clear Water Pump,40000000
529,505102 Narmada Division 1,2305124 Maint of Panels and Cables,3000000
530,505102 Narmada Division 1,2305125 Maint. of Pipeline B.P. Tank,1500000
531,505102 Narmada Division 1,2305126 Spares for Raw Water Pump,25000000
532,505102 Narmada Division 1,2305127 Spares For Clear Water Pump,15000000
533,505102 Narmada Division 1,2305128 Tools for T & P Machinery,300000
534,505102 Narmada Division 1,2305129 Purchase of Battries,1500000
535,505102 Narmada Division 1,2305135 Purchase of Capacitor,2000000
536,505102 Narmada Division 1,2305136 Vehicle Rent,300000
537,505102 Narmada Division 1,2305137 Tender Publishing Exp,1000000
538,505102 Narmada Division 1,2305140 Maint of Water Purification Plant,10000000
539,505102 Narmada Division 1,2305169 Maintanence expenditure of Pipeline Intekwell to B.P. tank expenditure,8000000
540,505102 Narmada Division 1,2305209 Employees' Quarters,4000000
541,505102 Narmada Division 1,2305215 Maint.Of Building,2500000
542,505102 Narmada Division 1,2305301 Maint of Vehicles (Motor Car),4000000
543,505102 Narmada Division 1,2305512 Laboratory Equipment,1500000
544,505102 Narmada Division 1,2305604 132 KV Sub-Stations,25000000
545,505102 Narmada Division 1,2305605 Clear Water Pumping Station - 3 Nos. & Elect. Sub- Stations,15000000
546,505102 Narmada Division 1,2305905 Fire Fighting Equipments,300000
547,505102 Narmada Division 1,2305907 Maint Of Telephone and Wireless,[phone],505102 Narmada Division 1,2305908 Spare Parts and Consumables,3000000
549,505102 Narmada Division 1,2308009 Other Maintenance Exp.,16000000
550,505102 Narmada Division 1,4102006 Constrn. of Staff Quarters,50000000
551,505102 Narmada Division 1,4103293 Pipeline Expenditure for old Intekwell to New Intekwell Connectivity,100000000
552,505102 Narmada Division 1,4104022 High Voltage Electric Motor Purchase Exp.,20000000
553,505102 Narmada Division 1,4106002 Purchase of Computers/Peripherals,500000
554,505102 Narmada Division 1,4106008 Purchase of Fire Fighting Equipments,100000
555,505102 Narmada Division 1,4106014 Purchase of Transformer,3500000
556,505102 Narmada Division 1,4106015 Purchase of Electrical Motors,500000
557,505102 Narmada Division 1,4106016 Purchase of Onload Tape Changer,100000
558,505102 Narmada Division 1,4106017 Purchase of Voltage Protection System,200000
559,505103 Narmada Division 2,2101024 Payment to temporary labour on high level tanks,57500000
560,505103 Narmada Division 2,2201101 Electricity Charges - Office,6000000
561,505103 Narmada Division 2,2201106 Office Expenditure of Circle Office,500000
562,505103 Narmada Division 2,2201201 Telephone expenses,[phone],505103 Narmada Division 2,2201221 Postage/Courier expenses,25000
564,505103 Narmada Division 2,2202101 Printing expenses,500000
565,505103 Narmada Division 2,2202102 Stationery,300000
566,505103 Narmada Division 2,2203005 Travelling and Conveyance - Staff,200000
567,505103 Narmada Division 2,2205222 Plan of water supply lines Suddhdikrn DPR Expenditure on R to,50000000
568,505103 Narmada Division 2,2206002 Tenders Advertisement Expenses,1500000
569,505103 Narmada Division 2,2206041 Workshop and Seminars,1000000
570,505103 Narmada Division 2,2208051 Miscellaneous expenses,500000
571,505103 Narmada Division 2,2208511 Expenses on General Survey,100000
572,505103 Narmada Division 2,2208522 Expenses on Water Meters,10000000
573,505103 Narmada Division 2,2302007 Purchase of Valves and Maintenanes,30000000
574,505103 Narmada Division 2,2302008 Special repairing work at water tank,10000000
575,505103 Narmada Division 2,2303008 Stores & Spares for Water Distribution,15000000
576,505103 Narmada Division 2,2304001 Hire Charges of Light Vehicles,500000
577,505103 Narmada Division 2,2305009 Culverts/Small Bridges,2000000
578,505103 Narmada Division 2,2305016 Maint. of City Distribution Pipeline,50000000
579,505103 Narmada Division 2,2305017 Maint. of Main Trunk Pipeline,50000000
580,505103 Narmada Division 2,2305018 Maint. of Main Trunk,20000000
581,505103 Narmada Division 2,2305019 Purchase Of Electrical Equipments,500000
582,505103 Narmada Division 2,2305020 Change of Old Pipeline,500000000
583,505103 Narmada Division 2,2305024 Water Reservoirs (Overhead Tanks),100000000
584,505103 Narmada Division 2,2305033 Maint of Transformer,1000000
585,505103 Narmada Division 2,2305035 Electric Sub-Station,1000000
586,505103 Narmada Division 2,2305046 Maint of B.P.Tank,2000000
587,505103 Narmada Division 2,2305047 Maint. of Roads,500000
588,505103 Narmada Division 2,2305159 Expenditure on Survey and Drawing of Water Distribution Lines,100000
589,505103 Narmada Division 2,2305167 Main Gravity Line (Handover by ADB Project) Maintenace Expenses,100000
590,505103 Narmada Division 2,2305168 Water Tank (Handover by ADB Project) Maintenace Expenses,100000
591,505103 Narmada Division 2,2305209 Employees' Quarters,20000000
592,505103 Narmada Division 2,2305211 Maint of Office Building,5000000
593,505103 Narmada Division 2,2305212 Maint of Store Building,2500000
594,505103 Narmada Division 2,2305213 Maint of Guest House,3000000
595,505103 Narmada Division 2,2305214 Maint of Rao Sumpwell,2000000
596,505103 Narmada Division 2,2305301 Maint of Vehicles (Motor Car),2000000
597,505103 Narmada Division 2,2305401 Maint. of Furniture /Fixtures,500000
598,505103 Narmada Division 2,2305512 Laboratory Equipment,2000000
599,505103 Narmada Division 2,2305905 Fire Fighting Equipments,200000
600,505103 Narmada Division 2,2305906 Maint. of Office Equipment,500000
601,505103 Narmada Division 2,2305907 Maint Of Telephone and Wireless,[phone],505103 Narmada Division 2,2305908 Spare Parts and Consumables,500000
603,505103 Narmada Division 2,2308013 Chemicals and other Goods,1500000
604,505103 Narmada Division 2,2308014 Emergency Repairs,2500000
605,505103 Narmada Division 2,4101049 Expenditure on Infrastructure Development for Water Supply From Sirpur Pond,100000000
606,505103 Narmada Division 2,4102055 New Office Building,5000000
607,505103 Narmada Division 2,4103041 Construction of Road to Old W.T.P.( Small Khargone),120000000
608,505103 Narmada Division 2,4103204 Water Reservoirs (Overhead),5000000
609,505103 Narmada Division 2,4103205 New Water Pipe Lines,1000000000
610,505103 Narmada Division 2,4103223 New Overhead Tank - Bada Ganpati,1000000
611,505103 Narmada Division 2,4103224 New Overhead Tank - Nanda nagar/ Pipe line Exp.,1000000
612,505103 Narmada Division 2,4103225 New Overhead Tank - Chandan Nagar,2000000
613,505103 Narmada Division 2,4103226 New Overhead Tank - Khajrana and other Part -2,5000000
614,505103 Narmada Division 2,4103227 New Overhead Tank & Other works - Khatiwala Tank,500000
615,505103 Narmada Division 2,4103228 New Overhead Tank - Other Work Sch. No. 54/74,10000000
616,505103 Narmada Division 2,4103229 New Overhead Tank - Chhatribagh,500000
617,505103 Narmada Division 2,4103231 Renovation of Damage Pipe Line,5000000
618,505103 Narmada Division 2,4103232 Management of Bilawali Filter Plant,20000000
619,505103 Narmada Division 2,4103233 Operation and Maintanance of 12 M.L.D. STP & MPS Allied Works at Kabit Khedi,10000000
620,505103 Narmada Division 2,4103255 Extension of Pipe line for water in Scheme no 74,10000000
621,505103 Narmada Division 2,"4103256 New Overhead Tank - Other Work Sch. No. 78 Nr Rikshaw Stand, Vijay Nagar for 3000 KL",30000000
622,505103 Narmada Division 2,4103289 Laying of pipeline at Rajiv aawas yojana 114,58000000
623,505103 Narmada Division 2,4103290 Construction New water tanki narmada in janta Quarter,55000000
624,505103 Narmada Division 2,4103291 Pipe Line Expenditure of Water Tank (Handover by ADB Project),100000000
625,505103 Narmada Division 2,4103292 Laying of water pipe line of Railway station,100000
626,505103 Narmada Division 2,"4103294 Pipe Line Expenditure on Water Tank of Chhatri Bagh, Juni Indore Railway Crossing, Schement No.54/74, Chandan Nagar, Palhar Nagar and Khajrana.",12500000
627,505103 Narmada Division 2,4103297 Sump Well Construction at Azad Nagar & Sadar Bazar Area,1000000
628,505103 Narmada Division 2,4103299 Renovation Expenses of Old of First and Second Phase,1000000000
629,505103 Narmada Division 2,4104015 Supply and Installation of Elctro Magnetic and bulk Meter,20000000
630,505103 Narmada Division 2,4104025 Interconnection Work in New & Old Feeder Main,20000000
631,505103 Narmada Division 2,4104026 Distribution of Water from overhead Water Tank,100000
632,505103 Narmada Division 2,4104029 Establishment of Valve & SCADA System Exp on all Water Tank for Flow Cum Pressure Regulating,50000000
633,505103 Narmada Division 2,4104043 Operation and Maint. of 78 Mld STP & MPS & Allied Works at kabir khedi,50000000
634,505103 Narmada Division 2,4106002 Purchase of Computers/Peripherals,2500000
635,505103 Narmada Division 2,4106008 Purchase of Fire Fighting Equipments,500000
636,505103 Narmada Division 2,4106011 Purchase of Office Equipment,1000000
637,505103 Narmada Division 2,4107001 Purchase of Furniture,2000000
638,505103 Narmada Division 2,4108017 Kjrana Ganesh Temple expenditure for line pipe,3100000
639,505103 Narmada Division 2,4108018 Expenses from various departments,1000000
640,505103 Narmada Division 2,4108019 Peacock in Bay City and potters tank manufacturing expenses,25000000
641,505103 Narmada Division 2,4108030 Hrsiddhi tank construction,42000000
642,505103 Narmada Division 2,4108031 Naita Mundla drinking water tank manufacturing expenses,50000000
643,505103 Narmada Division 2,4108080 Dev. of IDA Calony,100000
644,505104 Water Supply,2101001 Salaries & Allowances,84700000
645,505104 Water Supply,2101021 Wages (Muster Workers),35000000
646,505104 Water Supply,2202101 Printing expenses,200000
647,505104 Water Supply,2203005 Travelling and Conveyance - Staff,200000
648,505104 Water Supply,2206041 Workshop and Seminars,200000
649,505104 Water Supply,2208051 Miscellaneous expenses,600000
650,505104 Water Supply,2302002 Emergency Water Supply,12000000
651,505104 Water Supply,2304006 Hire Charges of Water Tankers,50000000
652,505104 Water Supply,2305021 Water ways (Distribution Pipes),15000000
653,505104 Water Supply,2305023 Rain Water Harvesting (Water Recharging),300000
654,505104 Water Supply,2305024 Water Reservoirs (Overhead Tanks),3000000
655,505104 Water Supply,2305028 Maintenance of Service Road at yashwant sagar Pipe line,1500000
656,505104 Water Supply,2305033 Maint of Transformer,1000000
657,505104 Water Supply,2305042 Maint of Impelor,600000
658,505104 Water Supply,2305044 Grant from State Government for Water Problem Exp.,30000000
659,505104 Water Supply,2305045 Water Ways (Distribution Pipes) Zone Head,34000000
660,505104 Water Supply,2305087 Publicity for Water Recharging,2000000
661,505104 Water Supply,2305089 Purchase of Valve,8500000
662,505104 Water Supply,2305091 Jal Abhishek and other place Water Recharging Exp,60000000
663,505104 Water Supply,2305093 Maint. of Typewriter / Photocopy Machine,500000
664,505104 Water Supply,2305097 Water Recharging Exp - Gardens,2000000
665,505104 Water Supply,2305098 Water Recharging Exp. Corp. Buildings,2000000
666,505104 Water Supply,2305102 Lakes & Ponds,3000000
667,505104 Water Supply,2305310 Maint. of Boats at Crossing,200000
668,505104 Water Supply,2305603 Exp. On Electric operation on Dam,1200000
669,505104 Water Supply,"2305904 Maintenance of Pumping at 27"" Gravitation",3000000
670,505104 Water Supply,2305905 Fire Fighting Equipments,300000
671,505104 Water Supply,2305910 Maintenance of Rau â€“ Bilawali channel/ Canal lining,500000
672,505104 Water Supply,2305914 Vekalpik Water Survey and other expenses,10000000
673,505104 Water Supply,2305960 Water Recharging Place Maintenance Exp.,5000000
674,505104 Water Supply,2308011 Chemicals - Chlorine,3000000
675,505104 Water Supply,2308012 Camicals - Bleaching & Others,500000
676,505104 Water Supply,2308025 River cleaning / silt / expenditure for other functions,60000000
677,505104 Water Supply,2308035 Total Sanitation (Seniteshn) expenditures,10000000
678,505104 Water Supply,2308036 Environmental Changes Safety Exp.,5000000
679,505104 Water Supply,2308098 Chemical - Alum,3000000
680,505104 Water Supply,2502024 Exhibition & Social Works,1000000
681,505104 Water Supply,2718094 Rent of Railway pipe line(w),100000
682,505104 Water Supply,4101003 Boundary Walls,2500000
683,505104 Water Supply,4101050 Expenditure on Infrastructure Development of Various Ponds for Bird Watching,100000000
684,505104 Water Supply,4102033 Construction of Employee quarters At yashwant sagar Dam,2500000
685,505104 Water Supply,4103020 Dev. Works Expenditure On Sinhasth,20000000
686,505104 Water Supply,4103205 New Water Pipe Lines,40000000
687,505104 Water Supply,4103210 Exp. On Water Supply Pipe line and Maintenance Work at zone (parshad fund),412264710
688,505104 Water Supply,4103211 Exp on Water supply pipe line and Maintenance work at zone (Mayor Fund),85000000
689,505104 Water Supply,4103212 New Water Pipe line (Slum Area),50000000
690,505104 Water Supply,4103214 Laying of Pipe line (Jan sahayog) Public Contri.,20000000
691,505104 Water Supply,4103215 Machinery for Recovery of Water Tax,100000
692,505104 Water Supply,4103217 Enhancement of Water Storage Capacity (VABCOS),500000
693,505104 Water Supply,4103253 Deepening of Water Ponds,50000000
694,505104 Water Supply,"4103280 Renovation of Khajrana, Bilawali and Limbodi Tank",100000000
695,505104 Water Supply,4106011 Purchase of Office Equipment,500000
696,505104 Water Supply,4107010 Exp for Installation GPS System on Water Tanker,2000000
697,505104 Water Supply,4108005 Beautification of querry at annapurna,12500000
698,505104 Water Supply,4108009 Beautification and other Civic Works on yashwant sagar Dam,5000000
699,505104 Water Supply,4108011 Construction of boundary wall & Rest house at yaswant sagar dam,10000000
700,505104 Water Supply,4122091 Expenses from MLA Fund,5000000
701,505104 Water Supply,4122099 Expenses From Member of Parliament Fund,5000000
702,505105 Tubewell,2101001 Salaries & Allowances,36300000
703,505105 Tubewell,2202101 Printing expenses,100000
704,505105 Tubewell,2203005 Travelling and Conveyance - Staff,50000
705,505105 Tubewell,2208051 Miscellaneous expenses,500000
706,505105 Tubewell,2208511 Expenses on General Survey,200000
707,505105 Tubewell,2301011 Electricity Expenses for Tube Well,200000000
708,505105 Tubewell,2303012 Stores for Public Lighting,5000000
709,505105 Tubewell,2303016 Clorinator Purchases Expenditure,5000000
710,505105 Tubewell,2305022 Borewell/Open wells,49895000
711,505105 Tubewell,2305027 Tubewells and Handpumps,5000000
712,505105 Tubewell,2305043 Fire Hydrants,7500000
713,505105 Tubewell,"2305054 Maint. of Tubewell, Handpump and Sumpwell",60000000
